"study_id","bibliography_id","publication_type","bibtype","title","author","school","doi","url","year","month","publisher","volume","number","pages","journal","copyright","editor","booktitle","institution","language","day","issue","issn","eprint","article-number"
"Yang_et_al_2013","Sanderman_2018_data","synthesis dataset","Misc","Global mangrove soil carbon: dataset and spatial maps","Jonathan Sanderman",NA,"10.7910/dvn/ocyuit","https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT","2017",NA,"Harvard Dataverse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yuan_et_al_2014","Sanderman_2018_data","synthesis dataset","Misc","Global mangrove soil carbon: dataset and spatial maps","Jonathan Sanderman",NA,"10.7910/dvn/ocyuit","https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT","2017",NA,"Harvard Dataverse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zhang_and_Lin_1998","Sanderman_2018_data","synthesis dataset","Misc","Global mangrove soil carbon: dataset and spatial maps","Jonathan Sanderman",NA,"10.7910/dvn/ocyuit","https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT","2017",NA,"Harvard Dataverse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zhang_et_al_2012","Zhang_et_al_2012_article","synthesis source","Article","Estimating Change in Sedimentary Organic Carbon Content During Mangrove Restoration in Southern China Using Carbon Isotopic Measurements","Jin-Ping ZHANG and Cheng-De SHEN and Hai REN and Jun WANG and Wei-Dong HAN",NA,"10.1016/s1002-0160(11)60191-4","https://doi.org/10.1016/s1002-0160(11)60191-4","2012","feb","Elsevier {BV}","22","1","58--66","Pedosphere",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zhang_et_al_2012","Sanderman_2018_data","synthesis dataset","Misc","Global mangrove soil carbon: dataset and spatial maps","Jonathan Sanderman",NA,"10.7910/dvn/ocyuit","https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT","2017",NA,"Harvard Dataverse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sanborn_and_Coxson_2020","Sanborn_and_Coxson_2020_data","primary dataset","Misc","Dataset: Carbon data for intertidal soils and sediments, Skeena River estuary, British Columbia","Sanbor, Paul and Coxson, Darwyn",NA,"10.25573/serc.12252005","https://smithsonian.figshare.com/articles/Dataset_Carbon_data_for_intertidal_soils_and_sediments_Skeena_River_estuary_British_Columbia/12252005","2020","jun","The Smithsonian Institution",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rovai_et_al_2022","Rovai_et_al_2022","primary dataset","Misc","Dataset: Global controls on carbon storage in mangrove soils","Andre Rovai, Robert Twilley, Edward Castaneda-Moya, Pablo Riul, Miguel Cifuentes-Jara,
                             Marilyn Manrow-Villalobos, Paulo A. Horta, Jose C. Simonassi, Alessandra L. Fonseca, 
                             Paulo R. Pagliosa, Danillo Torres",NA,"https://doi.org/10.25573/serc.21295713.v1","https://smithsonian.figshare.com/articles/dataset/Dataset_Global_controls_on_carbon_storage_in_mangrove_soils/21295713","2022",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rovai_et_al_2022","Rovai_et_al_2018","associated source","Article","Global controls on carbon storage in mangrove soils","André S. Rovai, Robert R. Twilley, Edward Castañeda-Moya, Pablo Riul, Miguel Cifuentes-Jara, 
                                     Marilyn Manrow-Villalobos, Paulo A. Horta, José C. Simonassi, Alessandra L. Fonseca & Paulo R. Pagliosa",NA,"https://doi.org/10.1038/s41558-018-0162-5","https://www.nature.com/articles/s41558-018-0162-5#Abs1","2018",NA,NA,NA,NA,NA,"Nature Climate Change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Radabaugh_et_al_2023","Radabaugh_et_al_2023_article","synthesis source","Article","A spatial model comparing above- and belowground blue carbon stocks in Southwest Florida mangroves and salt marshes","Kara R. Radabaugh and Ryan P. Moyer and Amanda R. Chappel and Joshua L. Breithaupt and David Lagomasino and Emma E. Dontis and Christine E. Russo and Brad E. Rosenheim and Lisa G. Chambers and Elitsa I. Peneva-Reed and Joseph M. Smoak",NA,"10.1007/s12237-023-01217-7","https://doi.org/10.1007/s12237-023-01217-7","2023",NA,"Springer Science and Business Media {LLC}",NA,NA,NA,"Estuaries and Coasts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Radabaugh_et_al_2021","Radabaugh_et_al_2021_article","synthesis source","Article","Early indicators of stress in mangrove forests with altered hydrology in Tampa Bay, Florida, USA","Kara R. Radabaugh and Emma E. Dontis and Amanda R. Chappel and Christine E. Russo and Ryan P. Moyer",NA,"10.1016/j.ecss.2021.107324","https://doi.org/10.1016/j.ecss.2021.107324","2021","jun",NA,"254","107324",NA,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Radabaugh_et_al_2018","Radabaugh_et_al_2018_article","synthesis source","Article","Coastal Blue Carbon Assessment of Mangroves, Salt Marshes, and Salt Barrens in Tampa Bay, Florida, {USA}","Kara R. Radabaugh and Ryan P. Moyer and Amanda R. Chappel and Christina E. Powell and Ioana Bociu and Barbara C. Clark and Joseph M. Smoak",NA,"10.1007/s12237-017-0362-7","https://doi.org/10.1007/s12237-017-0362-7","2017","dec","Springer Science and Business Media {LLC}","41","5","1496--1510","Estuaries and Coasts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Radabaugh_et_al_2017","Radabaugh_et_al_2017_article","primary dataset","Article","Dataset: Plant size metrics and organic carbon content of Florida salt marsh vegetation","Kara R. Radabaugh, Christina E. Powell, Ioana Bociu, Barbara C. Clark, Ryan P. Moyer",NA,"10.1007/s12237-023-01217-7","https://doi.org/10.1007/s12237-023-01217-7","2017","aug","Springer Science and Business Media {LLC}","25",NA,"443-455","Wetlands Ecology and Management",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poppe_and_Rybczyk_2018","Poppe_2018_mastersthesis","synthesis source","MastersThesis","An Ecogeomorphic Model to Assess the Response of Padilla Bay's Eelgrass Habitat to Sea Level Rise","KL Poppe","Western Washington University",NA,"https://cedar.wwu.edu/wwuet/458/","2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poppe_and_Rybczyk_2018","Poppe_and_Rybczyk_2018_article","synthesis source","Article","Carbon Sequestration in a Pacific Northwest Eelgrass (Zostera marina) Meadow","KL Poppe and JM Rybczyk",NA,"10.3955/[phone]","https://doi.org/10.3955/[phone]","2018",NA,NA,"92","2",NA,"Northwest Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poppe_and_Rybczyk_2018","Poppe_and_Rybczyk_2022_article","synthesis source","Article","Assessing the future of an intertidal seagrass meadow in response to sea level rise with a hybrid ecogeomorphic model of elevation change","KL Poppe and JM Rybczyk",NA,"10.1016/j.ecolmodel.2022.109975","https://doi.org/10.1016/j.ecolmodel.2022.109975","2022",NA,NA,NA,NA,NA,"Ecological Modeling",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poppe_and_Rybczyk_2018","Prentice_et_al_2020_article","synthesis source","Article","A Synthesis of Blue Carbon Stocks, Sources, and Accumulation Rates in Eelgrass (Zostera marina) Meadows in the Northeast Pacific","C Prentice and KL Poppe and M Lutz and E Murray and TA Stephens and A Spooner and M Hessing_Lewis and R Sanders_Smith and JM Rybczyk and J Apple and FT Short",NA,"10.1029/2019GB006345","https://doi.org/10.1029/2019GB006345","2020",NA,NA,NA,NA,NA,"Global Biogeochemical Cycles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poppe_and_Rybczyk_2019","Poppe_and_Rybczyk_2021_article","synthesis source","Article","Tidal marsh restoration enhances sediment accretion and carbon accumulation in the Stillaguamish River estuary, Washington","KL Poppe and JM Rybczyk",NA,"10.1371/journal.pone.0257244","https://doi.org/10.1371/journal.pone.0257244","2021",NA,NA,NA,NA,NA,"Plos One",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poppe_et_al_2019","Crooks_et_al_2014_techreport","synthesis source","TechReport","Coastal Blue Carbon Opportunity Assessment for the Snohomish Estuary: The Climate Benefits of Estuary Restoration","S Crooks and J Rybczyk and K O`Connell and D L Devier and K Poppe and S Emmett-Mattox",NA,"10.13140/RG.2.1.1371.6568","doi.org/10.13140/RG.2.1.1371.6568","2014",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Western Washington University",NA,NA,NA,NA,NA,NA
"Poppe_and_Rybczyk_2018","Poppe_et_al_2019_synthesis","synthesis dataset","Misc","Dataset: Sediment carbon stocks and sequestration rates in the Pacific Northwest region of Washington, USA","Katrina L Poppe and John M Rybczyk",NA,"10.25573/DATA.10005248","https://smithsonian.figshare.com/articles/Dataset_Sediment_carbon_stocks_and_sequestration_rates_in_the_Pacific_Northwest_region_of_Washington_USA/10005248","2019",NA,"The Smithsonian Institution",NA,NA,NA,NA,"CC BY 4.0",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poppe_and_Rybczyk_2019","Poppe_et_al_2019_synthesis","synthesis dataset","Misc","Dataset: Sediment carbon stocks and sequestration rates in the Pacific Northwest region of Washington, USA","Katrina L Poppe and John M Rybczyk",NA,"10.25573/DATA.10005248","https://smithsonian.figshare.com/articles/Dataset_Sediment_carbon_stocks_and_sequestration_rates_in_the_Pacific_Northwest_region_of_Washington_USA/10005248","2019",NA,"The Smithsonian Institution",NA,NA,NA,NA,"CC BY 4.0",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poppe_et_al_2019","Poppe_et_al_2019_synthesis","synthesis dataset","Misc","Dataset: Sediment carbon stocks and sequestration rates in the Pacific Northwest region of Washington, USA","Katrina L Poppe and John M Rybczyk",NA,"10.25573/DATA.10005248","https://smithsonian.figshare.com/articles/Dataset_Sediment_carbon_stocks_and_sequestration_rates_in_the_Pacific_Northwest_region_of_Washington_USA/10005248","2019",NA,"The Smithsonian Institution",NA,NA,NA,NA,"CC BY 4.0",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Piazza_et_al_2020","Piazza_et_al_2011_article","associated source","Misc","Geomorphic and ecological effects of Hurricanes Katrina and Rita on coastal Louisiana marsh communities","Sarai C. Piazza and Gregory D. Steyer and Kari F. Cretini and Charles E. Sasser and Jenneke M. Visser and Guerry O. Holm and Leigh A. Sharp and D. Elaine Evers and John R. Meriwether",NA,"10.3133/ofr20111094","https://doi.org/10.3133/ofr20111094","2011",NA,"{US} Geological Survey",NA,NA,"i--126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Piazza_et_al_2020","Piazza_et_al_2011_data","primary dataset","Misc","Geomorphic and ecological effects of Hurricanes Katrina and Rita on coastal Louisiana marsh communities","Sarai Piazza and Gregory D Steyer and Kari F Cretini and Charles E Sasser and Jenneke M Visser and Guerry O Holm and Leigh A Sharp and Elaine Evers and John R Meriwether",NA,"10.5066/P9D8WTQW","https://www.sciencebase.gov/catalog/item/5f7e18d382ce1d74e7dda178","2020",NA,"U.S. Geological Survey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peck_et_al_2020","Peck_et_al_2020_data","primary dataset","Misc","Dataset: Controls on sediment accretion and blue carbon burial in tidal saline wetlands: Insights from the Oregon coast, U.S.A.","Erin Peck and Robert Wheatcroft and Laura Brophy",NA,"10.25573/SERC.11317820.V2","https://smithsonian.figshare.com/articles/Dataset_Controls_on_sediment_accretion_and_blue_carbon_burial_in_tidal_saline_wetlands_Insights_from_the_Oregon_coast_U_S_A_/11317820/2","2020",NA,"The Smithsonian Institution",NA,NA,NA,NA,"CC BY 4.0",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peck_et_al_2020","Peck_et_al_2020_article","associated source","Article","Controls on Sediment Accretion and Blue Carbon Burial in Tidal Saline Wetlands: Insights From the Oregon Coast, {USA}","Erin K. Peck and Robert A. Wheatcroft and Laura S. Brophy",NA,"10.1029/2019jg005464","https://doi.org/10.1029/2019jg005464","2020","feb","American Geophysical Union ({AGU})","125","2",NA,"Journal of Geophysical Research: Biogeosciences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Palinkas_and_Engelhardt_2024","Palinkas_and_Engelhardt_2024","primary dataset","Misc","Dataset: Spatial and temporal patterns of modern (~100 yr) sedimentation in a tidal freshwater marsh: Implications for future sustainability","Cindy M. Palinkas, Katharina A. M. Engelhardt",NA,"10.25573/serc.24470152","https://doi.org/10.25573/serc.24470152.v1","2024",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Palinkas_and_Engelhardt_2024","Palinkas_and_Engelhardt_2015","article","Article","Spatial and temporal patterns of modern (~100 yr) sedimentation in a tidal freshwater marsh: Implications for future sustainability","Cindy M. Palinkas, Katharina A. M. Engelhardt",NA,"10.1002/lno.10202","https://doi.org/10.1002/lno.10202","2015",NA,NA,NA,NA,NA,"Limnology and Oceanography",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Palinkas_and_Cornwell_2024","Palinkas_and_Cornwell_2024","primary dataset","Misc","Dataset: A Preliminary Sediment Budget for the Corsica River (MD): Improved Estimates of Nitrogen Burial and Implications for Restoration","Cindy M. Palinkas, Jeffrey Cornwell",NA,"10.25573/serc.24467977","https://doi.org/10.25573/serc.24467977","2024",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Palinkas_and_Cornwell_2024","Palinkas_and_Cornwell_2012","article","Article","A Preliminary Sediment Budget for the Corsica River (MD): Improved Estimates of Nitrogen Burial and Implications for Restoration","Cindy M. Palinkas, Jeffrey Cornwell",NA,"10.1007/s12237-011-9450-2","https://link.springer.com/article/10.1007/s12237-011-9450-2","2012",NA,NA,NA,NA,NA,"Estuaries and Coasts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osland_et_al_2016","Osland_et_al_2016_data","primary dataset","Misc","Vegetation, soil, and landscape data","Michael J Osland",NA,"10.5066/F7J1017G","https://www.sciencebase.gov/catalog/item/5731fbace4b0dae0d5dc1e59","2017",NA,"U.S. Geological Survey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Okeefe-Suttles_et_al_2021_FL","Okeefe-Suttles_et_al_2021_FL_data","primary dataset","Misc","Collection, analysis, and age-dating of sediment cores from mangrove and salt marsh ecosystems in Tampa Bay, Florida, 2015","Jennifer A {O'keefe Suttles} and Meagan J Eagle and Adrian C Mann and Kevin D Kroeger",NA,"10.5066/P9QB17H2","https://www.sciencebase.gov/catalog/item/60bfb8a4d34e86b938916d6f","2021",NA,"U.S. Geological Survey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Okeefe-Suttles_et_al_2021_RI","Okeefe-Suttles_et_al_2021_RI_data","primary dataset","Misc","Collection, Analysis, and Age-Dating of Sediment Cores from Salt Marshes, Rhode Island, 2016","Jennifer A {O'keefe Suttles} and Meagan J Eagle and Adrian C Mann and Serena Moseman-Valtierra and Sara Pratt and Kevin D Kroeger",NA,"10.5066/P94HIDVU","https://www.sciencebase.gov/catalog/item/60bfb7c2d34e86b938916d1e","2021",NA,"U.S. Geological Survey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Okeefe-Suttles_et_al_2021_Cape","Okeefe-Suttles_et_al_2021_Cape_data","primary dataset","Misc","Collection, analysis, and age-dating of sediment cores from natural and restored salt marshes on Cape Cod, Massachusetts, 2015-16","Jennifer A {O'keefe Suttles} and Meagan J Eagle and Adrian C Mann and Amanda Spivak and Kelly Sanks and Roberts Daniel and Kevin D Kroeger",NA,"10.5066/P9R154DY","https://www.sciencebase.gov/catalog/item/60bfb987d34e86b938916dc9","2021",NA,"U.S. Geological Survey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Okeefe-Suttles_et_al_2021_Wellfleet","Okeefe-Suttles_et_al_2021_Wellfleet_data","primary dataset","Misc","Collection, analysis, and age-dating of sediment cores from Herring River wetlands and other nearby wetlands in Wellfleet, Massachusetts, 2015-17","Jennifer A {O'keefe Suttles} and Meagan J Eagle and Adrian C Mann and Faming Wang and Jim Tang and Roberts Daniel and Kelly Sanks and Tim Smith and Kevin D Kroeger",NA,"10.5066/P95RXPHB","https://www.sciencebase.gov/catalog/item/60bfb916d34e86b938916da1","2021",NA,"U.S. Geological Survey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nolte_2020","Nolte_2020_data","primary dataset","Misc","Dataset: Does livestock grazing affect sediment deposition and accretion rates in salt marshes?","Stefanie Nolte",NA,"10.25573/SERC.11958996","https://smithsonian.figshare.com/articles/Dataset_Does_livestock_grazing_affect_sediment_deposition_and_accretion_rates_in_salt_marshes_/11958996","2020",NA,"The Smithsonian Institution",NA,NA,NA,NA,"CC BY 4.0",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nolte_2020","Nolte_et_al_2013_article","associated source","Article","Does livestock grazing affect sediment deposition and accretion rates in salt marshes?","Stefanie Nolte and Frauke Müller and Mark Schuerch and Antonia Wanner and Peter Esselink and Jan P. Bakker and Kai Jensen",NA,"10.1016/j.ecss.2013.10.026","https://doi.org/10.1016/j.ecss.2013.10.026","2013","dec","Elsevier {BV}","135",NA,"296--305","Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Noe_et_al_2016","Noe_et_al_2016_combined","combined dataset and manuscript","Article","Contemporary Deposition and Long-Term Accumulation of Sediment and Nutrients by Tidal Freshwater Forested Wetlands Impacted by Sea Level Rise","Gregory B. Noe and Cliff R. Hupp and Christopher E. Bernhardt and Ken W. Krauss",NA,"10.1007/s12237-016-0066-4","https://doi.org/10.1007/s12237-016-0066-4","2016","jan","Springer Science and Business Media {LLC}","39","4","1006--1019","Estuaries and Coasts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nahlik_and_Fennessy_2016","Nahlik_and_Fennessy_2016_article","associated source","Article","Carbon storage in US wetlands","Nahlik, Amanda M. and Fennessy, Siobhan",NA,"doi.org/10.1038/ncomms13835","https://doi.org/10.1038/ncomms13835","2016","dec","Springer Nature",NA,NA,NA,"Nature Communications",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nahlik_and_Fennessy_2016","Nahlik_and_Fennessy_2016_data","primary dataset","Misc","National Wetland Condition Assessment 2011",NA,NA,NA,"https://www.epa.gov/national-aquatic-resource-surveys/data-national-aquatic-resource-surveys","2016",NA,"U.S. Environmental Protection Agency",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nahlik_and_Fennessy_2016","Nahlik_and_Fennessy_2016_techreport","associated source","Misc","National Wetland Condition Assessment: 2011 Technical Report",NA,NA,NA,"https://www.epa.gov/national-aquatic-resource-surveys/national-wetland-condition-assessment-2011-technical-report","2016","may","U.S. Environmental Protection Agency",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Morrissette_et_al_2023","Morrissette_et_al_2023_data","primary dataset","Misc","Dataset: National total ecosystem carbon stock for the mangroves of Belize","Hannah Morrissette and Stacy K. Baez and Lisa M Schile-Beers and Nadia Bood and Ninon D. Martinez and Kevin Novelo and Gilbert Andrews and Luis Balan and C. Scott Beers and Sumeet A. Betancourt and Reynel Blanco and Eeryn Bowden and Virginia Burns-Perez and Mercedes Carcamo and Luis Chevez and Stephen Crooks and Ilka C. Feller and Galento Galvez and Kent Garbutt and Ronny Gongora and Edalmi Grijalva and Jonathan Lefcheck and Alwyn Mahung and Colin Mattis and Tre McKoy and Daniel Mclaughlin and Johan Meza and Edwardo Pott and Genevieve Ramirez and Vivian Ramnarace and Anthony Rash and Samir Rosado and Honorio Santos and Leomir Santoya and Wilson Sosa and Gabriela Ugarte and Jose Viamil and Arlene Young and Jayron Young and Steven Canty",NA,"10.25573/SERC.21298338","https://smithsonian.figshare.com/articles/dataset/Dataset_National_total_ecosystem_carbon_stock_for_the_mangroves_of_Belize/21298338","2023",NA,"Smithsonian Environmental Research Center",NA,NA,NA,NA,"Creative Commons Attribution 4.0 International",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Morrissette_et_al_2023","Morrissette_et_al_2023_article","primary source","Article","Belize Blue Carbon: Establishing a national carbon stock estimate for mangrove ecosystems","Hannah K. Morrissette and Stacy K. Baez and Lisa Beers and Nadia Bood and Ninon D. Martinez and Kevin Novelo and Gilbert Andrews and Luis Balan and C. Scott Beers and Sumeet A. Betancourt and Reynel Blanco and Eeryn Bowden and Virginia Burns-Perez and Mercedes Carcamo and Luis Chevez and Stephen Crooks and Ilka C. Feller and Galento Galvez and Kent Garbutt and Ronny Gongora and Edalmi Grijalva and Jonathan Lefcheck and Alwyn Mahung and Colin Mattis and Tre McKoy and Daniel McLaughlin and Johan Meza and Edwardo Pott and Genevieve Ramirez and Vivian Ramnarace and Anthony Rash and Samir Rosado and Honorio Santos and Leomir Santoya and Wilson Sosa and Gabriela Ugarte and Jose Viamil and Arlene Young and Jayron Young and Steven W.J. Canty",NA,"10.1016/j.scitotenv.2023.161829","https://doi.org/10.1016/j.scitotenv.2023.161829","2023","jan","Elsevier {BV}",NA,NA,"161829","Science of The Total Environment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Morgan_et_al_2024","Morgan_et_al_2024_article","associated source","article","The Functions and Values of Fringing Salt Marshes in Northern New England, USA","Morgan, P.A., Burdick, D.M. & Short, F.T",NA,"10.1007/s12237-009-9145-0","https://doi.org/10.1007/s12237-009-9145-0","2009",NA,"Springer Science and Business Media","32",NA,"483–495","Estuaries and Coasts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Morgan_et_al_2024","Morgan_et_al_2024_data","primary dataset","misc","Dataset: Soil organic matter in fringing and meadow salt marshes in Great Bay, New Hampshire and southern Maine","Morgan, P.A., Burdick, D.M. & Short, F.T.",NA,"10.25573/serc.25222124","https://smithsonian.figshare.com/articles/dataset/Dataset:_Soil_organic_matter_in_fringing_and_meadow_salt_marshes_in_Great_Bay,_New_Hampshire_and_southern_Maine/25222124","2024",NA,"Smithsonian Environmental Research Center",NA,NA,NA,NA,"Creative Commons Attribution 4.0 International",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Miller_et_al_2022","Miller_et_al_2022_article","associated source","Article","Carbon accumulation rates are highest at young and expanding salt marsh edges","Carson B. Miller, Antonio B. Rodriguez, Molly C. Bost, Brent A. McKee and Nathan D. McTigue",NA,"10.1038/s43247-022-00501-x","https://doi.org/10.1038/s43247-022-00501-x","2022","aug",NA,NA,NA,NA,"Communications Earth & Environment",NA,NA,NA,NA,NA,"2",NA,NA,NA,NA
"Miller_et_al_2022","Miller_et_al_2022_data","primary dataset","Misc","Salt marsh radiocarbon and loss on Ignition data","Miller, Carson; Rodriguez, Antonio; Bost, Molly",NA,"10.6084/m9.figshare.20137649.v2","https://doi.org/10.6084/m9.figshare.20137649.v2","2022","jun",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23",NA,NA,NA,NA
"Messerschmidt_et_al_2020","Messerschmidt_et_al_2020_data","primary dataset","Misc","Levee Soil Characteristics of Gloucester County, VA","Messerschmidt, T.C., ML. Kirwan and E. Hall",NA,"10.6073/pasta/e2aeeef555de4ced1f3e8676131d6850","https://www.vcrlter.virginia.edu/cgi-bin/showDataset.cgi?docid=knb-lter-vcr.342","2020","sep","Virginia Coast Reserve Long-Term Ecological Research Project Data Publication",NA,NA,NA,NA,NA,NA,NA,NA,NA,"30",NA,NA,NA,NA
"Messerschmidt_and_Kirwan_2020","Messerschmidt_and_Kirwan_2020_data","primary dataset","Misc","Dataset: Soil properties and accretion rates of C3 and C4 marshes at the Global Change Research Wetland, Edgewater, Maryland","Tyler C. Messerschmidt and Matthew L. Kirwan",NA,"10.25573/SERC.11914140","https://smithsonian.figshare.com/articles/Dataset_Soil_properties_and_accretion_rates_of_C3_and_C4_marshes_at_the_Global_Change_Research_Wetland_Edgewater_Maryland/11914140","2020",NA,"The Smithsonian Institution",NA,NA,NA,NA,"CC BY 4.0",NA,NA,NA,NA,NA,NA,NA,NA,NA
"McTigue_et_al_2020","McTigue_et_al_2019_article","associated source","Article","Sea-level rise explains changing carbon accumulation rates in a salt marsh over the past two millennia","Nathan McTigue and Jenny Davis and Tony Rodriguez and Brent McKee and Anna Atencio and Carolyn Currin",NA,"10.1029/2019JG005207",NA,"2019",NA,"Wiley Online Library",NA,NA,NA,"Journal of Geophysical Research: Biogeosciences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"McTigue_et_al_2020","McTigue_et_al_2020_data","primary dataset","Misc","Dataset: Carbon accumulation rates in a salt marsh over the past two millennia","Nathan McTigue and Jenny Davis and Antonio Rodriguez and Brent McKee and Anna Atencio and Carolyn Currin",NA,"10.25573/serc.11421063",NA,"2020",NA,"The Smithsonian Institution",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"McGlathery_et_al_2018","McGlathery_et_al_2018_data","primary dataset","Misc","Lead 210 profiles in sediment cores in South Bay, Virginia","McGlathery, Karen; Greiner, Jill; Gunnell, John; McKee, Brent; Oreska, Matthew; Bost, Molly",NA,"10.6073/pasta/b43fe3f3341ff2266dc50cfb8f47d026","https://doi.org/10.6073/pasta/b43fe3f3341ff2266dc50cfb8f47d026","2014","jun",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17",NA,NA,NA,NA
"McClellan_et_al_2021","McClellan_et_al_2021_data","primary dataset","Misc","Data for: Root-zone carbon and nitrogen pools across two chronosequences of coastal marshes formed using different restoration techniques: Dredge sediment versus river sediment diversion","S. Alex McClellan",NA,"10.17632/5ZBV2MB5ZP.1","https://data.mendeley.com/datasets/5zbv2mb5zp/1","2021",NA,"Mendeley",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"McClellan_et_al_2021","McClellan_et_al_2021_article","associated source","Article","Root-zone carbon and nitrogen pools across two chronosequences of coastal marshes formed using different restoration techniques: Dredge sediment versus river sediment diversion","S. Alex McClellan and Tracy Elsey-Quirk and Edward A. Laws and Ronald D. DeLaune",NA,"https://doi.org/10.1016/j.ecoleng.2021.106326","https://www.sciencedirect.com/science/article/pii/S0925857421001816","2021",NA,NA,"169",NA,"106326","Ecological Engineering",NA,NA,NA,NA,NA,NA,NA,"0925-8574",NA,NA
